Virat Kohli,BATSMAN,India,RCB,170000000
AB de Villiers,WICKETKEEPER,South Africa,RCB,110000000
Chris Morris,ALLROUNDER,South Africa,RCB,100000000
Yuzvendra Chahal,BOWLER,India,RCB,60000000
Shivam Dube,ALLROUNDER,India,RCB,50000000
Aaron Finch,BATSMAN,Australia,RCB,44000000
Umesh Yadav,BOWLER,India,RCB,42000000
Kane Richardson,BOWLER,Australia,RCB,40000000
Washington Sundar,ALLROUNDER,India,RCB,32000000
Navdeep Saini,BOWLER,India,RCB,30000000
Mohammed Siraj,BOWLER,India,RCB,26000000
Dale Steyn,BOWLER,South Africa,RCB,20000000
Moeen Ali,ALLROUNDER,England,RCB,17000000
Parthiv Patel,WICKETKEEPER,India,RCB,17000000
Pawan Negi,ALLROUNDER,India,RCB,10000000
Gurkeerat Singh,ALLROUNDER,India,RCB,5000000
Isuru Udana,ALLROUNDER,Sri Lanka,RCB,5000000
Devdutt Padikkal,BATSMAN,India,RCB,2000000
Pavan Deshpande,ALLROUNDER,India,RCB,2000000
Shahbaz Ahamad,WICKETKEEPER,India,RCB,2000000
Joshua Philippe,WICKETKEEPER,Australia,RCB,2000000
MS Dhoni,WICKETKEEPER,India,CSK,150000000
Suresh Raina,BATSMAN,India,CSK,110000000
Kedar Jadhav,ALLROUNDER,India,CSK,78000000
Ravindra Jadeja,ALLROUNDER,India,CSK,70000000
Piyush Chawla,BOWLER,India,CSK,67500000
Dwayne Bravo,ALLROUNDER,West Indies,CSK,64000000
Sam Curran,ALLROUNDER,England,CSK,55000000
Karn Sharma,BOWLER,India,CSK,50000000
Shane Watson,ALLROUNDER,Australia,CSK,40000000
Shardul Thakur,BOWLER,India,CSK,26000000
Ambati Rayudu,WICKETKEEPER,India,CSK,22000000
Harbhajan Singh,BOWLER,India,CSK,20000000
Murali Vijay,BATSMAN,India,CSK,20000000
Josh Hazlewood,BOWLER,Australia,CSK,20000000
Faf Du Plessis,BATSMAN,South Africa,CSK,16000000
Imran Tahir,BOWLER,South Africa,CSK,10000000
Deepak Chahar,ALLROUNDER,India,CSK,8000000
Lungisani Ngidi,BOWLER,South Africa,CSK,5000000
Mitchell Santner,ALLROUNDER,New Zealand,CSK,5000000
Asif K M,BOWLER,India,CSK,4000000
Jagadeesan Narayan,WICKETKEEPER,India,CSK,2000000
Monu Singh,BOWLER,India,CSK,2000000
Ruturaj Gaikwad,BATSMAN,India,CSK,2000000
R Sai Kishore,BOWLER,India,CSK,2000000
Rishabh Pant,WICKETKEEPER,India,DC,150000000
Shimron Hetmyer,BATSMAN,West Indies,DC,77500000
Ravichandran Ashwin,ALLROUNDER,India,DC,76000000
Shreyas Iyer,BATSMAN,India,DC,70000000
Ajinkya Rahane,BATSMAN,India,DC,52500000
Shikhar Dhawan,BATSMAN,India,DC,52000000
Axar Patel,ALLROUNDER,India,DC,50000000
Marcus Stoinis,ALLROUNDER,Australia,DC,48000000
Kagiso Rabada,BOWLER,South Africa,DC,42000000
Amit Mishra,BOWLER,India,DC,40000000
Alex Carey,WICKETKEEPER,Australia,DC,24000000
Jason Roy,BATSMAN,England,DC,15000000
Chris Woakes,ALLROUNDER,England,DC,15000000
Prithvi Shaw,BATSMAN,India,DC,12000000
Ishant Sharma,BOWLER,India,DC,11000000
Avesh Khan,BOWLER,India,DC,7000000
Keemo Paul,ALLROUNDER,West Indies,DC,5000000
Mohit Sharma,BOWLER,India,DC,5000000
Harshal Patel,ALLROUNDER,India,DC,2000000
Sandeep Lamichhane,BOWLER,Nepal,DC,2000000
Tushar Deshpande,BOWLER,India,DC,2000000
Lalit Yadav,ALLROUNDER,India,DC,2000000
David Warner,BATSMAN,Australia,SRH,125000000
Manish Pandey,BATSMAN,India,SRH,110000000
Rashid Khan Arman,BOWLER,Afghanistan,SRH,90000000
Bhuvneshwar Kumar,BOWLER,India,SRH,85000000
Siddharth Kaul,BOWLER,India,SRH,38000000
Shahbaz Nadeem,BOWLER,India,SRH,32000000
Vijay Shankar,ALLROUNDER,India,SRH,32000000
Kane Williamson,BATSMAN,New Zealand,SRH,30000000
Sandeep Sharma,BOWLER,India,SRH,30000000
Syed Khaleel Ahmed,BOWLER,India,SRH,30000000
Jonny Bairstow,WICKETKEEPER,England,SRH,22000000
Mitchell Marsh,ALLROUNDER,Australia,SRH,20000000
